;分区名称|显示名称|服务器名|服务器 IP|端口|登陆密码(没作用)|防火墙验证域名或IP|验证端口|验证模式|密码
;-------------------------------------------
东皇170月卡|------☆绿色170复古2003年☆----|------☆绿色170复古2003年☆----|--------|1|bluem2_client.dat
东皇170月卡|----☆7月31日开区☆----|------------☆火爆新区☆----------|--------|1|bluem2_client.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|一生有你-[电信]-8月4日20:00开区|【一生有你】-8月4日开区|116.62.145.219|7010|bluem2_client3.dat
东皇170月卡|---------☆经典老区☆----------|------------☆经典老区☆----------|--------|8870|bluem2_client3.dat
东皇170月卡|绿色情+凤鸣---2016年10月2日(稳定开放)|绿色多线|121.40.190.173|8870|bluem2_client3.dat
东皇170月卡|绿色情+凤鸣---2016年10月2日(稳定开放)|绿色多线|121.40.190.173|8870|bluem2_client3.dat
东皇170月卡|绿色情+凤鸣---2016年10月2日(稳定开放)|绿色多线|121.40.190.173|8870|bluem2_client3.dat
东皇170月卡|绿色情+凤鸣---2016年10月2日(稳定开放)|绿色多线|121.40.190.173|8870|bluem2_client3.dat
东皇170月卡|绿色情+凤鸣---2016年10月2日(稳定开放)|绿色多线|121.40.190.173|8870|bluem2_client3.dat
东皇170月卡|绿色情+凤鸣---2016年10月2日(稳定开放)|绿色多线|121.40.190.173|8870|bluem2_client3.dat

