[@SX]
{
#IF
HAVEHERO
#ELSEACT
GOTO @无英雄的触发
BREAK
#IF
CHECKHEROONLINE
#ACT
GOTO @有英雄的触发
#ELSEACT
GOTO @无英雄的触发

[@有英雄的触发]
#IF
CHECKLEVELEX > 0
#ACT
MOV M0 0

#IF
CHECK [44] 1
#ACT
MOV M0 1
#IF
CHECK [45] 1
#ACT
MOV M0 2
#IF
CHECK [46] 1
#ACT
MOV M0 3
#IF
CHECK [47] 1
#ACT
MOV M0 4
#IF
CHECK [48] 1
#ACT
MOV M0 5
#IF
CHECK [49] 1
#ACT
MOV M0 6
#IF
CHECK [50] 1
#ACT
MOV M0 7
#IF
CHECK [51] 1
#ACT
MOV M0 8
#IF
CHECK [52] 1
#ACT
MOV M0 10

#IF
CHECK [54] 1
#ACT
MOV M0 5
#IF
CHECK [55] 1
#ACT
MOV M0 10
#IF
CHECK [56] 1
#ACT
MOV M0 15
#IF
CHECK [57] 1
#ACT
MOV M0 20
#IF
CHECK [58] 1
#ACT
MOV M0 30
#IF
CHECK [59] 1
#ACT
MOV M0 50
#IF
CHECK [60] 1
#ACT
MOV M0 100


#IF
CHECK [44] 1
CHECK [54] 1
#ACT
MOV M0 6

#IF
CHECK [44] 1
CHECK [55] 1
#ACT
MOV M0 11

#IF
CHECK [44] 1
CHECK [56] 1
#ACT
MOV M0 16

#IF
CHECK [44] 1
CHECK [57] 1
#ACT
MOV M0 21

#IF
CHECK [44] 1
CHECK [58] 1
#ACT
MOV M0 31

#IF
CHECK [44] 1
CHECK [59] 1
#ACT
MOV M0 51

#IF
CHECK [44] 1
CHECK [60] 1
#ACT
MOV M0 101

#IF
CHECK [45] 1
CHECK [54] 1
#ACT
MOV M0 7

#IF
CHECK [45] 1
CHECK [55] 1
#ACT
MOV M0 12

#IF
CHECK [45] 1
CHECK [56] 1
#ACT
MOV M0 17

#IF
CHECK [45] 1
CHECK [57] 1
#ACT
MOV M0 22

#IF
CHECK [45] 1
CHECK [58] 1
#ACT
MOV M0 62

#IF
CHECK [45] 1
CHECK [59] 1
#ACT
MOV M0 52

#IF
CHECK [45] 1
CHECK [60] 1
#ACT
MOV M0 102




#IF
CHECK [46] 1
CHECK [54] 1
#ACT
MOV M0 8

#IF
CHECK [46] 1
CHECK [55] 1
#ACT
MOV M0 13

#IF
CHECK [46] 1
CHECK [56] 1
#ACT
MOV M0 18

#IF
CHECK [46] 1
CHECK [57] 1
#ACT
MOV M0 23

#IF
CHECK [46] 1
CHECK [58] 1
#ACT
MOV M0 33

#IF
CHECK [46] 1
CHECK [59] 1
#ACT
MOV M0 53

#IF
CHECK [46] 1
CHECK [60] 1
#ACT
MOV M0 103


#IF
CHECK [47] 1
CHECK [54] 1
#ACT
MOV M0 9

#IF
CHECK [47] 1
CHECK [55] 1
#ACT
MOV M0 14

#IF
CHECK [47] 1
CHECK [56] 1
#ACT
MOV M0 19

#IF
CHECK [47] 1
CHECK [57] 1
#ACT
MOV M0 24

#IF
CHECK [47] 1
CHECK [58] 1
#ACT
MOV M0 34

#IF
CHECK [47] 1
CHECK [59] 1
#ACT
MOV M0 54

#IF
CHECK [47] 1
CHECK [60] 1
#ACT
MOV M0 104

#IF
CHECK [48] 1
CHECK [54] 1
#ACT
MOV M0 10

#IF
CHECK [48] 1
CHECK [55] 1
#ACT
MOV M0 15

#IF
CHECK [48] 1
CHECK [56] 1
#ACT
MOV M0 20

#IF
CHECK [48] 1
CHECK [57] 1
#ACT
MOV M0 25

#IF
CHECK [48] 1
CHECK [58] 1
#ACT
MOV M0 35

#IF
CHECK [48] 1
CHECK [59] 1
#ACT
MOV M0 55

#IF
CHECK [48] 1
CHECK [60] 1
#ACT
MOV M0 105

#IF
CHECK [49] 1
CHECK [54] 1
#ACT
MOV M0 11

#IF
CHECK [49] 1
CHECK [55] 1
#ACT
MOV M0 16

#IF
CHECK [49] 1
CHECK [56] 1
#ACT
MOV M0 21

#IF
CHECK [49] 1
CHECK [57] 1
#ACT
MOV M0 26

#IF
CHECK [49] 1
CHECK [58] 1
#ACT
MOV M0 36

#IF
CHECK [49] 1
CHECK [59] 1
#ACT
MOV M0 56

#IF
CHECK [49] 1
CHECK [60] 1
#ACT
MOV M0 106

#IF
CHECK [50] 1
CHECK [54] 1
#ACT
MOV M0 12

#IF
CHECK [50] 1
CHECK [55] 1
#ACT
MOV M0 17

#IF
CHECK [50] 1
CHECK [56] 1
#ACT
MOV M0 22

#IF
CHECK [50] 1
CHECK [57] 1
#ACT
MOV M0 27

#IF
CHECK [50] 1
CHECK [58] 1
#ACT
MOV M0 37

#IF
CHECK [50] 1
CHECK [59] 1
#ACT
MOV M0 57

#IF
CHECK [50] 1
CHECK [60] 1
#ACT
MOV M0 107

#IF
CHECK [51] 1
CHECK [54] 1
#ACT
MOV M0 13

#IF
CHECK [51] 1
CHECK [55] 1
#ACT
MOV M0 18

#IF
CHECK [51] 1
CHECK [56] 1
#ACT
MOV M0 23

#IF
CHECK [51] 1
CHECK [57] 1
#ACT
MOV M0 28

#IF
CHECK [51] 1
CHECK [58] 1
#ACT
MOV M0 38

#IF
CHECK [51] 1
CHECK [59] 1
#ACT
MOV M0 58

#IF
CHECK [51] 1
CHECK [60] 1
#ACT
MOV M0 108

#IF
CHECK [52] 1
CHECK [54] 1
#ACT
MOV M0 15

#IF
CHECK [52] 1
CHECK [55] 1
#ACT
MOV M0 20

#IF
CHECK [52] 1
CHECK [56] 1
#ACT
MOV M0 25

#IF
CHECK [52] 1
CHECK [57] 1
#ACT
MOV M0 30

#IF
CHECK [52] 1
CHECK [58] 1
#ACT
MOV M0 40

#IF
CHECK [52] 1
CHECK [59] 1
#ACT
MOV M0 60

#IF
CHECK [52] 1
CHECK [60] 1
#ACT
MOV M0 110

#IF
LARGE M0 0
#ACT
AbilityAdd 4 <$STR(M0)> 720000
AbilityAdd 5 <$STR(M0)> 720000
AbilityAdd 6 <$STR(M0)> 720000
SENDMSG 7 系统赠送属性已经激活.
H.AbilityAdd 4 <$STR(M0)> 720000
H.AbilityAdd 5 <$STR(M0)> 720000
H.AbilityAdd 6 <$STR(M0)> 720000
SENDMSG 7 英雄系统赠送属性已经激活.
BREAK

[@无英雄的触发]
#IF
CHECKLEVELEX > 0
#ACT
MOV M0 0

#IF
CHECK [44] 1
#ACT
MOV M0 1
#IF
CHECK [45] 1
#ACT
MOV M0 2
#IF
CHECK [46] 1
#ACT
MOV M0 3
#IF
CHECK [47] 1
#ACT
MOV M0 4
#IF
CHECK [48] 1
#ACT
MOV M0 5
#IF
CHECK [49] 1
#ACT
MOV M0 6
#IF
CHECK [50] 1
#ACT
MOV M0 7
#IF
CHECK [51] 1
#ACT
MOV M0 8
#IF
CHECK [52] 1
#ACT
MOV M0 10

#IF
CHECK [54] 1
#ACT
MOV M0 5
#IF
CHECK [55] 1
#ACT
MOV M0 10
#IF
CHECK [56] 1
#ACT
MOV M0 15
#IF
CHECK [57] 1
#ACT
MOV M0 20
#IF
CHECK [58] 1
#ACT
MOV M0 30
#IF
CHECK [59] 1
#ACT
MOV M0 50
#IF
CHECK [60] 1
#ACT
MOV M0 100


#IF
CHECK [44] 1
CHECK [54] 1
#ACT
MOV M0 6

#IF
CHECK [44] 1
CHECK [55] 1
#ACT
MOV M0 11

#IF
CHECK [44] 1
CHECK [56] 1
#ACT
MOV M0 16

#IF
CHECK [44] 1
CHECK [57] 1
#ACT
MOV M0 21

#IF
CHECK [44] 1
CHECK [58] 1
#ACT
MOV M0 31

#IF
CHECK [44] 1
CHECK [59] 1
#ACT
MOV M0 51

#IF
CHECK [44] 1
CHECK [60] 1
#ACT
MOV M0 101

#IF
CHECK [45] 1
CHECK [55] 1
#ACT
MOV M0 7

#IF
CHECK [45] 1
CHECK [56] 1
#ACT
MOV M0 12

#IF
CHECK [45] 1
CHECK [54] 1
#ACT
MOV M0 17

#IF
CHECK [45] 1
CHECK [57] 1
#ACT
MOV M0 22

#IF
CHECK [45] 1
CHECK [58] 1
#ACT
MOV M0 62

#IF
CHECK [45] 1
CHECK [59] 1
#ACT
MOV M0 52

#IF
CHECK [45] 1
CHECK [60] 1
#ACT
MOV M0 102




#IF
CHECK [46] 1
CHECK [54] 1
#ACT
MOV M0 8

#IF
CHECK [46] 1
CHECK [55] 1
#ACT
MOV M0 13

#IF
CHECK [46] 1
CHECK [56] 1
#ACT
MOV M0 18

#IF
CHECK [46] 1
CHECK [57] 1
#ACT
MOV M0 23

#IF
CHECK [46] 1
CHECK [58] 1
#ACT
MOV M0 33

#IF
CHECK [46] 1
CHECK [59] 1
#ACT
MOV M0 53

#IF
CHECK [46] 1
CHECK [60] 1
#ACT
MOV M0 103


#IF
CHECK [47] 1
CHECK [54] 1
#ACT
MOV M0 9

#IF
CHECK [47] 1
CHECK [55] 1
#ACT
MOV M0 14

#IF
CHECK [47] 1
CHECK [56] 1
#ACT
MOV M0 19

#IF
CHECK [47] 1
CHECK [57] 1
#ACT
MOV M0 24

#IF
CHECK [47] 1
CHECK [58] 1
#ACT
MOV M0 34

#IF
CHECK [47] 1
CHECK [59] 1
#ACT
MOV M0 54

#IF
CHECK [47] 1
CHECK [60] 1
#ACT
MOV M0 104

#IF
CHECK [48] 1
CHECK [54] 1
#ACT
MOV M0 10

#IF
CHECK [48] 1
CHECK [55] 1
#ACT
MOV M0 15

#IF
CHECK [48] 1
CHECK [56] 1
#ACT
MOV M0 20

#IF
CHECK [48] 1
CHECK [57] 1
#ACT
MOV M0 25

#IF
CHECK [48] 1
CHECK [58] 1
#ACT
MOV M0 35

#IF
CHECK [48] 1
CHECK [59] 1
#ACT
MOV M0 55

#IF
CHECK [48] 1
CHECK [60] 1
#ACT
MOV M0 105

#IF
CHECK [49] 1
CHECK [54] 1
#ACT
MOV M0 11

#IF
CHECK [49] 1
CHECK [55] 1
#ACT
MOV M0 16

#IF
CHECK [49] 1
CHECK [56] 1
#ACT
MOV M0 21

#IF
CHECK [49] 1
CHECK [57] 1
#ACT
MOV M0 26

#IF
CHECK [49] 1
CHECK [58] 1
#ACT
MOV M0 36

#IF
CHECK [49] 1
CHECK [59] 1
#ACT
MOV M0 56

#IF
CHECK [49] 1
CHECK [60] 1
#ACT
MOV M0 106

#IF
CHECK [50] 1
CHECK [54] 1
#ACT
MOV M0 12

#IF
CHECK [50] 1
CHECK [55] 1
#ACT
MOV M0 17

#IF
CHECK [50] 1
CHECK [56] 1
#ACT
MOV M0 22

#IF
CHECK [50] 1
CHECK [57] 1
#ACT
MOV M0 27

#IF
CHECK [50] 1
CHECK [58] 1
#ACT
MOV M0 37

#IF
CHECK [50] 1
CHECK [59] 1
#ACT
MOV M0 57

#IF
CHECK [50] 1
CHECK [60] 1
#ACT
MOV M0 107

#IF
CHECK [51] 1
CHECK [54] 1
#ACT
MOV M0 13

#IF
CHECK [51] 1
CHECK [55] 1
#ACT
MOV M0 18

#IF
CHECK [51] 1
CHECK [56] 1
#ACT
MOV M0 23

#IF
CHECK [51] 1
CHECK [57] 1
#ACT
MOV M0 28

#IF
CHECK [51] 1
CHECK [58] 1
#ACT
MOV M0 38

#IF
CHECK [51] 1
CHECK [59] 1
#ACT
MOV M0 58

#IF
CHECK [51] 1
CHECK [60] 1
#ACT
MOV M0 108

#IF
CHECK [52] 1
CHECK [54] 1
#ACT
MOV M0 15

#IF
CHECK [52] 1
CHECK [55] 1
#ACT
MOV M0 20

#IF
CHECK [52] 1
CHECK [56] 1
#ACT
MOV M0 25

#IF
CHECK [52] 1
CHECK [57] 1
#ACT
MOV M0 30

#IF
CHECK [52] 1
CHECK [58] 1
#ACT
MOV M0 40

#IF
CHECK [52] 1
CHECK [59] 1
#ACT
MOV M0 60

#IF
CHECK [52] 1
CHECK [60] 1
#ACT
MOV M0 110
#IF
LARGE M0 0
#ACT
AbilityAdd 4 <$STR(M0)> 720000
AbilityAdd 5 <$STR(M0)> 720000
AbilityAdd 6 <$STR(M0)> 720000
SENDMSG 7 系统赠送属性已经激活.
BREAK
}
