()
%100
[@main]
<COLOR=clFuchsia ▂▂▃▃▅▅▆▆███装备回收金刚石███▆▆▅▅▃▃▂▂>\   \ 
<COLOR=clLime 回收：><雷霆首饰系列> →  <COLOR=clAqua 10万经验> + <COLOR=clRed    2金刚石>  <一键全收/@雷霆11>\   \
<COLOR=clLime 回收：><强化首饰系列> →  <COLOR=clAqua 15万经验> + <COLOR=clRed    5金刚石>  <一键全收/@强化11>\   \
<COLOR=clLime 回收：><战神首饰系列> →  <COLOR=clAqua 20万经验> + <COLOR=clRed   20金刚石>  <一键全收/@战神11>\   \
<COLOR=clLime 回收：><星王首饰系列> →  <COLOR=clAqua 30万经验> + <COLOR=clRed  100金刚石>  <一键全收/@星王11>\   \


[@雷霆11]
#IF
CHECKLEVELEX > 0
#ACT
MOV M20 0
#IF
checkitem 雷霆项链 5
#ACT
take 雷霆项链 5
INC M20 5
#IF
checkitem 雷霆项链 4
#ACT
take 雷霆项链 4
INC M20 4
#IF
checkitem 雷霆项链 3
#ACT
take 雷霆项链 3
INC M20 3
#IF
checkitem 雷霆项链 2
#ACT
take 雷霆项链 2
INC M20 2
#IF
checkitem 雷霆项链 1
#ACT
take 雷霆项链 1
INC M20 1
#IF
checkitem 雷霆护腕 5
#ACT
take 雷霆护腕 5
INC M20 5
#IF
checkitem 雷霆护腕 4
#ACT
take 雷霆护腕 4
INC M20 4
#IF
checkitem 雷霆护腕 3
#ACT
take 雷霆护腕 3
INC M20 3
#IF
checkitem 雷霆护腕 2
#ACT
take 雷霆护腕 2
INC M20 2
#IF
checkitem 雷霆护腕 1
#ACT
take 雷霆护腕 1
INC M20 1
#IF
checkitem 雷霆战戒 5
#ACT
take 雷霆战戒 5
INC M20 5
#IF
checkitem 雷霆战戒 4
#ACT
take 雷霆战戒 4
INC M20 4
#IF
checkitem 雷霆战戒 3
#ACT
take 雷霆战戒 3
INC M20 3
#IF
checkitem 雷霆战戒 2
#ACT
take 雷霆战戒 2
INC M20 2
#IF
checkitem 雷霆战戒 1
#ACT
take 雷霆战戒 1
INC M20 1
#IF
checkitem 圣龙盔 5
#ACT
take 圣龙盔 5
INC M20 5
#IF
checkitem 圣龙盔 4
#ACT
take 圣龙盔 4
INC M20 4
#IF
checkitem 圣龙盔 3
#ACT
take 圣龙盔 3
INC M20 3
#IF
checkitem 圣龙盔 2
#ACT
take 圣龙盔 2
INC M20 2
#IF
checkitem 圣龙盔 1
#ACT
take 圣龙盔 1
INC M20 1
#IF
checkitem 光芒项链 5
#ACT
take 光芒项链 5
INC M20 5
#IF
checkitem 光芒项链 4
#ACT
take 光芒项链 4
INC M20 4
#IF
checkitem 光芒项链 3
#ACT
take 光芒项链 3
INC M20 3
#IF
checkitem 光芒项链 2
#ACT
take 光芒项链 2
INC M20 2
#IF
checkitem 光芒项链 1
#ACT
take 光芒项链 1
INC M20 1
#IF
checkitem 光芒护腕 5
#ACT
take 光芒护腕 5
INC M20 5
#IF
checkitem 光芒护腕 4
#ACT
take 光芒护腕 4
INC M20 4
#IF
checkitem 光芒护腕 3
#ACT
take 光芒护腕 3
INC M20 3
#IF
checkitem 光芒护腕 2
#ACT
take 光芒护腕 2
INC M20 2
#IF
checkitem 光芒护腕 1
#ACT
take 光芒护腕 1
INC M20 1
#IF
checkitem 光芒道戒 5
#ACT
take 光芒道戒 5
INC M20 5
#IF
checkitem 光芒道戒 4
#ACT
take 光芒道戒 4
INC M20 4
#IF
checkitem 光芒道戒 3
#ACT
take 光芒道戒 3
INC M20 3
#IF
checkitem 光芒道戒 2
#ACT
take 光芒道戒 2
INC M20 2
#IF
checkitem 光芒道戒 1
#ACT
take 光芒道戒 1
INC M20 1
#IF
checkitem 天龙盔 5
#ACT
take 天龙盔 5
INC M20 5
#IF
checkitem 天龙盔 4
#ACT
take 天龙盔 4
INC M20 4
#IF
checkitem 天龙盔 3
#ACT
take 天龙盔 3
INC M20 3
#IF
checkitem 天龙盔 2
#ACT
take 天龙盔 2
INC M20 2
#IF
checkitem 天龙盔 1
#ACT
take 天龙盔 1
INC M20 1
#IF
checkitem 烈焰项链 5
#ACT
take 烈焰项链 5
INC M20 5
#IF
checkitem 烈焰项链 4
#ACT
take 烈焰项链 4
INC M20 4
#IF
checkitem 烈焰项链 3
#ACT
take 烈焰项链 3
INC M20 3
#IF
checkitem 烈焰项链 2
#ACT
take 烈焰项链 2
INC M20 2
#IF
checkitem 烈焰项链 1
#ACT
take 烈焰项链 1
INC M20 1
#IF
checkitem 烈焰护腕 5
#ACT
take 烈焰护腕 5
INC M20 5
#IF
checkitem 烈焰护腕 4
#ACT
take 烈焰护腕 4
INC M20 4
#IF
checkitem 烈焰护腕 3
#ACT
take 烈焰护腕 3
INC M20 3
#IF
checkitem 烈焰护腕 2
#ACT
take 烈焰护腕 2
INC M20 2
#IF
checkitem 烈焰护腕 1
#ACT
take 烈焰护腕 1
INC M20 1
#IF
checkitem 烈焰魔戒 5
#ACT
